
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.1)

2026-07-17T13:40:24.462-05:00  INFO 62848 --- [conteo-electoral] [           main] c.electoral.ConteoElectoralApplication   : Starting ConteoElectoralApplication using Java 21.0.10 with PID 62848 (C:\Users\Alexi\Documents\PROYECTOS\ConteoElectoral\backend\target\conteo-electoral-1.0.0.jar started by Alexi in C:\Users\Alexi\Documents\PROYECTOS\ConteoElectoral)
2026-07-17T13:40:24.463-05:00 DEBUG 62848 --- [conteo-electoral] [           main] c.electoral.ConteoElectoralApplication   : Running with Spring Boot v3.2.1, Spring v6.1.2
2026-07-17T13:40:24.464-05:00  INFO 62848 --- [conteo-electoral] [           main] c.electoral.ConteoElectoralApplication   : No active profile set, falling back to 1 default profile: "default"
2026-07-17T13:40:25.284-05:00  INFO 62848 --- [conteo-electoral] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-17T13:40:25.393-05:00  INFO 62848 --- [conteo-electoral] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 95 ms. Found 26 JPA repository interfaces.
2026-07-17T13:40:25.997-05:00  INFO 62848 --- [conteo-electoral] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-07-17T13:40:26.019-05:00  INFO 62848 --- [conteo-electoral] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-07-17T13:40:26.020-05:00  INFO 62848 --- [conteo-electoral] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2026-07-17T13:40:26.062-05:00  INFO 62848 --- [conteo-electoral] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-07-17T13:40:26.063-05:00  INFO 62848 --- [conteo-electoral] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1542 ms
2026-07-17T13:40:26.289-05:00  INFO 62848 --- [conteo-electoral] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-07-17T13:40:26.340-05:00  INFO 62848 --- [conteo-electoral] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2026-07-17T13:40:26.358-05:00  INFO 62848 --- [conteo-electoral] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-07-17T13:40:26.494-05:00  INFO 62848 --- [conteo-electoral] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-17T13:40:26.510-05:00  INFO 62848 --- [conteo-electoral] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-07-17T13:40:26.746-05:00  INFO 62848 --- [conteo-electoral] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2b90cc1
2026-07-17T13:40:26.747-05:00  INFO 62848 --- [conteo-electoral] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-07-17T13:40:28.057-05:00  INFO 62848 --- [conteo-electoral] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-17T13:40:28.622-05:00  INFO 62848 --- [conteo-electoral] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-17T13:40:28.831-05:00  INFO 62848 --- [conteo-electoral] [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-07-17T13:40:29.216-05:00 DEBUG 62848 --- [conteo-electoral] [           main] c.e.security.JwtAuthenticationFilter     : Filter 'jwtAuthenticationFilter' configured for use
2026-07-17T13:40:30.798-05:00  INFO 62848 --- [conteo-electoral] [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3ef77de8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7e9ffdff, org.springframework.security.web.context.SecurityContextHolderFilter@116cad39, org.springframework.security.web.header.HeaderWriterFilter@ecd7bee, org.springframework.web.filter.CorsFilter@65cae15a, org.springframework.security.web.authentication.logout.LogoutFilter@302f535b, com.electoral.security.JwtAuthenticationFilter@274f51ad, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5a5fb5ea, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5aca000e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@75a37ebb, org.springframework.security.web.session.SessionManagementFilter@12e7664b, org.springframework.security.web.access.ExceptionTranslationFilter@3f314bad, org.springframework.security.web.access.intercept.AuthorizationFilter@78571fe6]
2026-07-17T13:40:31.283-05:00  INFO 62848 --- [conteo-electoral] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path ''
2026-07-17T13:40:31.286-05:00  INFO 62848 --- [conteo-electoral] [           main] o.s.m.s.b.SimpleBrokerMessageHandler     : Starting...
2026-07-17T13:40:31.287-05:00  INFO 62848 --- [conteo-electoral] [           main] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@46460f58]]
2026-07-17T13:40:31.287-05:00  INFO 62848 --- [conteo-electoral] [           main] o.s.m.s.b.SimpleBrokerMessageHandler     : Started.
2026-07-17T13:40:31.295-05:00  INFO 62848 --- [conteo-electoral] [           main] c.electoral.ConteoElectoralApplication   : Started ConteoElectoralApplication in 7.124 seconds (process running for 7.511)
2026-07-17T13:40:31.300-05:00  INFO 62848 --- [conteo-electoral] [           main] com.electoral.DataInitializer            : === INICIANDO DATAINITIALIZER ===
2026-07-17T13:40:31.542-05:00  INFO 62848 --- [conteo-electoral] [           main] com.electoral.DataInitializer            : Password de admin reseteado a: admin123
2026-07-17T13:40:31.551-05:00  INFO 62848 --- [conteo-electoral] [           main] com.electoral.DataInitializer            : === DATAINITIALIZER COMPLETADO ===
2026-07-17T13:40:57.201-05:00  INFO 62848 --- [conteo-electoral] [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-17T13:40:57.201-05:00  INFO 62848 --- [conteo-electoral] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-07-17T13:40:57.203-05:00  INFO 62848 --- [conteo-electoral] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2026-07-17T13:40:57.217-05:00 DEBUG 62848 --- [conteo-electoral] [nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/login
2026-07-17T13:40:57.223-05:00 DEBUG 62848 --- [conteo-electoral] [nio-8081-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-17T13:40:57.225-05:00 DEBUG 62848 --- [conteo-electoral] [nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/login
2026-07-17T13:40:57.419-05:00 DEBUG 62848 --- [conteo-electoral] [nio-8081-exec-1] o.s.s.a.dao.DaoAuthenticationProvider    : Authenticated user
2026-07-17T13:40:57.512-05:00 DEBUG 62848 --- [conteo-electoral] [nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /api/papeletas/generar/1
2026-07-17T13:40:57.546-05:00 DEBUG 62848 --- [conteo-electoral] [nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /api/papeletas/generar/1
2026-07-17T13:40:57.547-05:00 DEBUG 62848 --- [conteo-electoral] [nio-8081-exec-2] horizationManagerBeforeMethodInterceptor : Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.electoral.controllers.PapeletaController.generarPapeletas(java.lang.Long); target is of class [com.electoral.controllers.PapeletaController]
2026-07-17T13:40:57.554-05:00 DEBUG 62848 --- [conteo-electoral] [nio-8081-exec-2] horizationManagerBeforeMethodInterceptor : Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.electoral.controllers.PapeletaController.generarPapeletas(java.lang.Long); target is of class [com.electoral.controllers.PapeletaController]
2026-07-17T13:40:57.562-05:00 ERROR 62848 --- [conteo-electoral] [nio-8081-exec-2] c.e.exception.GlobalExceptionHandler     : Error interno del servidor: La elección debe tener un tipo de elección asignado

java.lang.IllegalStateException: La elección debe tener un tipo de elección asignado
	at com.electoral.services.PapeletaService.generarPapeletas(PapeletaService.java:50) ~[!/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:352) ~[spring-aop-6.1.2.jar!/:6.1.2]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.1.2.jar!/:6.1.2]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.1.2.jar!/:6.1.2]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765) ~[spring-aop-6.1.2.jar!/:6.1.2]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) ~[spring-tx-6.1.2.jar!/:6.1.2]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:385) ~[spring-tx-6.1.2.jar!/:6.1.2]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.1.2.jar!/:6.1.2]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.2.jar!/:6.1.2]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765) ~[spring-aop-6.1.2.jar!/:6.1.2]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:717) ~[spring-aop-6.1.2.jar!/:6.1.2]
	at com.electoral.services.PapeletaService$$SpringCGLIB$$0.generarPapeletas(<generated>) ~[!/:na]
	at com.electoral.controllers.PapeletaController.generarPapeletas(PapeletaController.java:31) ~[!/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:352) ~[spring-aop-6.1.2.jar!/:6.1.2]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.1.2.jar!/:6.1.2]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.1.2.jar!/:6.1.2]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765) ~[spring-aop-6.1.2.jar!/:6.1.2]
	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.invoke(AuthorizationManagerBeforeMethodInterceptor.java:198) ~[spring-security-core-6.2.1.jar!/:6.2.1]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.2.jar!/:6.1.2]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765) ~[spring-aop-6.1.2.jar!/:6.1.2]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:717) ~[spring-aop-6.1.2.jar!/:6.1.2]
	at com.electoral.controllers.PapeletaController$$SpringCGLIB$$0.generarPapeletas(<generated>) ~[!/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:262) ~[spring-web-6.1.2.jar!/:6.1.2]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190) ~[spring-web-6.1.2.jar!/:6.1.2]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.1.2.jar!/:6.1.2]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:917) ~[spring-webmvc-6.1.2.jar!/:6.1.2]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:829) ~[spring-webmvc-6.1.2.jar!/:6.1.2]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.2.jar!/:6.1.2]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.2.jar!/:6.1.2]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.2.jar!/:6.1.2]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.2.jar!/:6.1.2]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.1.2.jar!/:6.1.2]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.17.jar!/:na]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.2.jar!/:6.1.2]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.17.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.17.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.17.jar!/:na]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.17.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.17.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.17.jar!/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.1.2.jar!/:6.1.2]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.17.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.17.jar!/:na]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.1.2.jar!/:6.1.2]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.2.1.jar!/:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.2.1.jar!/:6.2.1]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100) ~[spring-security-web-6.2.1.jar!/:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar!/:6.2.1]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.2.1.jar!/:6.2.1]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.2.1.jar!/:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar!/:6.2.1]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131) ~[spring-security-web-6.2.1.jar!/:6.2.1]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85) ~[spring-security-web-6.2.1.jar!/:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar!/:6.2.1]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.2.1.jar!/:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar!/:6.2.1]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.2.1.jar!/:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar!/:6.2.1]
